id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quan_ly_cong_viec_cong_viec_user,quan_ly_cong_viec.cong_viec.user,model_cong_viec,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,0
access_quan_ly_cong_viec_cong_viec_manager,quan_ly_cong_viec.cong_viec.manager,model_cong_viec,quan_ly_cong_viec.group_quan_ly_cong_viec_manager,1,1,1,1
access_quan_ly_cong_viec_loai_cong_viec_user,quan_ly_cong_viec.loai_cong_viec.user,model_loai_cong_viec,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,0,0,0
access_quan_ly_cong_viec_loai_cong_viec_manager,quan_ly_cong_viec.loai_cong_viec.manager,model_loai_cong_viec,quan_ly_cong_viec.group_quan_ly_cong_viec_manager,1,1,1,1
access_quan_ly_cong_viec_tuong_tac_user,quan_ly_cong_viec.tuong_tac.user,model_tuong_tac_khach_hang,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,0
access_quan_ly_cong_viec_tuong_tac_manager,quan_ly_cong_viec.tuong_tac.manager,model_tuong_tac_khach_hang,quan_ly_cong_viec.group_quan_ly_cong_viec_manager,1,1,1,1
access_quan_ly_cong_viec_hop_dong_user,quan_ly_cong_viec.hop_dong.user,model_hop_dong_khach_hang,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,0
access_quan_ly_cong_viec_hop_dong_manager,quan_ly_cong_viec.hop_dong.manager,model_hop_dong_khach_hang,quan_ly_cong_viec.group_quan_ly_cong_viec_manager,1,1,1,1
access_quan_ly_cong_viec_ai_wizard,quan_ly_cong_viec.ai_wizard,model_tuong_tac_khach_hang_ai_wizard,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,1
access_quan_ly_cong_viec_ai_wizard_line,quan_ly_cong_viec.ai_wizard_line,model_tuong_tac_khach_hang_ai_wizard_line,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,1
access_quan_ly_cong_viec_chatbot_wizard,quan_ly_cong_viec.chatbot_wizard,model_cong_viec_chatbot_wizard,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,1
access_quan_ly_cong_viec_chatbot_wizard_line,quan_ly_cong_viec.chatbot_wizard_line,model_cong_viec_chatbot_wizard_line,quan_ly_cong_viec.group_quan_ly_cong_viec_user,1,1,1,1
